,y_true,y_pred,GeneratedEquation,EquationValues
0,1,-1,A + J + 0.564,-0.33409508899999996
1,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),3.1677556895860066
2,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),0.5007066844783732
3,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),4.971937732345674
4,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-1.8525379758250686
5,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.7760603940977144
6,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),4.698683844066876
7,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),2.5174402693051325
8,1,1,A + J + 3/D,6.367627759542852
9,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-1.357097429533402
10,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),2.1222513114961385
11,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),0.8017500515367932
12,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),4.294696808864552
13,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),4.97060745435561
14,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.1377232057614461
15,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-0.9556880723734065
16,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.7613871396713991
17,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-0.38790888046774746
18,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),4.970952801700076
19,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),6.770184358894006
20,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.769182308235627
21,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),3.8114061545292373
22,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),0.7940824109491705
23,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-0.9166204541395983
24,1,-1,A + J + 1 + 1.40383189955302*J/(G**2*L),-0.5632221515072394
25,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.7723574401261621
26,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.7382322580366412
27,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),3.8439471602398148
28,1,1,A + J + 1 + 1.40383189955302*J/(G**2*L),1.7726208819527125
29,1,-1,2*A*exp(-1) + F*exp(-1) + J + 1,-1.5516145481316226
